+ swift --version
Swift version 6.3.3-dev (LLVM 82cdc19fa54d566, Swift c83acbf89dd1298)
Target: aarch64-unknown-linux-gnu
Build config: +assertions
+ echo ===== RESOLVE =====
===== RESOLVE =====
+ swift package resolve --scratch-path /tmp/vb --cache-path /tmp/vc
+ tail -30
Creating working copy for /Users/coen/Developer/swift-primitives/swift-affine-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-cardinal-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-iterator-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-ownership-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-standard-library-extensions
Creating working copy for /Users/coen/Developer/swift-primitives/swift-sequence-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-index-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-ordinal-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-tagged-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-property-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-iterator-primitives resolved at main (20732fc)
Working copy of /Users/coen/Developer/swift-primitives/swift-cardinal-primitives resolved at main (176cbe5)
Creating working copy for /Users/coen/Developer/swift-primitives/swift-hash-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-comparison-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-equation-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-carrier-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-affine-primitives resolved at main (7d9c676)
Creating working copy for /Users/coen/Developer/swift-primitives/swift-either-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-index-primitives resolved at main (ee9aa41)
Working copy of /Users/coen/Developer/swift-primitives/swift-standard-library-extensions resolved at main (0fbe9c9)
Working copy of /Users/coen/Developer/swift-primitives/swift-sequence-primitives resolved at main (b17a8fa)
Working copy of /Users/coen/Developer/swift-primitives/swift-ownership-primitives resolved at main (096df05)
Working copy of /Users/coen/Developer/swift-primitives/swift-ordinal-primitives resolved at main (a9ff984)
Working copy of /Users/coen/Developer/swift-primitives/swift-hash-primitives resolved at main (d85e39d)
Working copy of /Users/coen/Developer/swift-primitives/swift-comparison-primitives resolved at main (428d937)
Working copy of /Users/coen/Developer/swift-primitives/swift-property-primitives resolved at main (66ef490)
Working copy of /Users/coen/Developer/swift-primitives/swift-tagged-primitives resolved at main (c3218e3)
Working copy of /Users/coen/Developer/swift-primitives/swift-either-primitives resolved at main (b95ee83)
Working copy of /Users/coen/Developer/swift-primitives/swift-equation-primitives resolved at main (622a158)
Working copy of /Users/coen/Developer/swift-primitives/swift-carrier-primitives resolved at main (badbea4)
===== BUILD (Vector Primitives target) =====
+ echo ===== BUILD (Vector Primitives target) =====
+ swift build --target Vector Primitives --scratch-path /tmp/vb --cache-path /tmp/vc
Building for debugging...
[0/103] Write sources
[102/103] Write swift-version-24593BA9C3E375BF.txt
[104/130] Emitting module Iterator_Primitive
[105/197] Emitting module Standard_Library_Extensions
[106/208] Compiling Iterator_Primitive Iterator.swift
[108/209] Emitting module Equation_Primitive
[109/209] Compiling Equation_Primitive Equation.swift
[111/215] Compiling Sequence_Primitive Sequence.swift
[112/215] Emitting module Sequence_Primitive
[113/215] Compiling Sequence_Primitive exports.swift
[114/216] Compiling Comparison_Primitive Comparison+Chaining.swift
[115/216] Compiling Comparison_Primitive Comparison+Reversal.swift
[116/220] Emitting module Comparison_Primitive
[117/220] Compiling Comparison_Primitive Comparison+BooleanProperties.swift
[119/220] Compiling Iterator_Protocol exports.swift
[120/220] Compiling Iterator_Protocol Iterator.Protocol.swift
[121/220] Compiling Iterator_Protocol Iterating.swift
[122/220] Emitting module Iterator_Protocol
[123/221] Emitting module Hash_Primitive
[124/221] Compiling Hash_Primitive Hash.swift
[127/225] Compiling Comparison_Primitive Comparison.swift
[128/229] Compiling Equation_Protocol_Primitives exports.swift
[129/229] Compiling Equation_Protocol_Primitives Equation.Protocol.swift
[130/229] Emitting module Equation_Protocol_Primitives
[132/230] Compiling Carrier_Primitive Carrier.swift
[133/231] Emitting module Carrier_Primitive
[134/232] Emitting module Ordinal_Primitive
[135/232] Compiling Ordinal_Primitive Ordinal.swift
[139/234] Compiling Standard_Library_Extensions ArraySlice.swift
[140/234] Compiling Standard_Library_Extensions Bool.Builder.swift
[141/234] Compiling Standard_Library_Extensions Bool.swift
[142/234] Compiling Standard_Library_Extensions Character.swift
[143/234] Compiling Standard_Library_Extensions ClosedRange.swift
[144/234] Compiling Standard_Library_Extensions Collection.swift
[145/234] Compiling Standard_Library_Extensions CollectionOfOne.Builder.swift
[146/234] Compiling Standard_Library_Extensions CollectionOfOne.swift
[147/234] Compiling Standard_Library_Extensions CommandLine.swift
[148/234] Compiling Standard_Library_Extensions Comparable.swift
[149/234] Compiling Standard_Library_Extensions ContiguousArray.Builder.swift
[150/242] Compiling Affine_Primitive Affine.swift
[151/244] Emitting module Affine_Primitive
[152/246] Compiling Standard_Library_Extensions Result.Builder.swift
[153/247] Compiling Standard_Library_Extensions Result.swift
[154/247] Compiling Standard_Library_Extensions ReversedCollection.swift
[155/247] Compiling Standard_Library_Extensions Sequence.swift
[156/247] Compiling Standard_Library_Extensions Set String.swift
[157/247] Compiling Standard_Library_Extensions Set.Builder.swift
[158/247] Compiling Standard_Library_Extensions Set.swift
[159/247] Compiling Standard_Library_Extensions Slice.swift
[160/247] Compiling Standard_Library_Extensions Span.swift
[161/247] Compiling Standard_Library_Extensions StaticString.swift
[162/247] Compiling Standard_Library_Extensions StrideThrough.swift
[163/248] Compiling Carrier_Protocol Carrier.Protocol.swift
[164/249] Compiling Standard_Library_Extensions Actor.swift
[165/249] Compiling Standard_Library_Extensions AdditiveArithmetic.swift
[166/249] Compiling Standard_Library_Extensions AnyBidirectionalCollection.swift
[167/249] Compiling Standard_Library_Extensions AnyCollection.swift
[168/249] Compiling Standard_Library_Extensions AnyHashable.swift
[169/249] Compiling Standard_Library_Extensions AnyIterator.swift
[170/249] Compiling Standard_Library_Extensions AnyRandomAccessCollection.swift
[171/249] Compiling Standard_Library_Extensions AnySequence.swift
[172/249] Compiling Standard_Library_Extensions Array.Builder.swift
[173/249] Compiling Standard_Library_Extensions Array.swift
[174/249] Compiling Standard_Library_Extensions ArraySlice.Builder.swift
[176/249] Compiling Standard_Library_Extensions KeyPath.swift
[177/249] Compiling Standard_Library_Extensions LazyCollection.swift
[178/249] Compiling Standard_Library_Extensions LazyDropWhileSequence.swift
[179/249] Compiling Standard_Library_Extensions LazyFilterSequence.swift
[180/249] Compiling Standard_Library_Extensions LazyMapSequence.swift
[181/249] Compiling Standard_Library_Extensions LazyPrefixWhileSequence.swift
[182/249] Compiling Standard_Library_Extensions LazySequence.swift
[183/249] Compiling Standard_Library_Extensions ManagedBuffer.swift
[184/249] Compiling Standard_Library_Extensions Mirror.swift
[185/249] Compiling Standard_Library_Extensions Never.swift
[186/249] Compiling Standard_Library_Extensions Numeric.swift
[187/249] Compiling Carrier_Protocol Carrier.Protocol where Self ~Copyable & ~Escapable.swift
[188/249] Compiling Carrier_Protocol Carrier.Protocol where Underlying == Self, Self ~Copyable & ~Escapable.swift
[189/252] Emitting module Carrier_Protocol
[190/260] Compiling Cardinal_Primitive Cardinal.swift
[191/269] Emitting module Cardinal_Primitive
[192/270] Compiling Carrier_Protocol _CarrierProtocol.swift
[193/270] Compiling Carrier_Protocol Carrier.Protocol where Underlying == Self, Self ~Escapable.swift
[194/270] Compiling Carrier_Protocol exports.swift
[195/270] Compiling Carrier_Protocol Carrier.Protocol where Underlying == Self.swift
[196/270] Compiling Carrier_Protocol Carrying.swift
[197/270] Compiling Carrier_Protocol Carrier.Protocol where Underlying == Self, Self ~Copyable.swift
[198/271] Compiling Ordinal_Error_Primitives Ordinal.Error.swift
[199/271] Emitting module Ordinal_Error_Primitives
[202/272] Compiling Property_Primitive Property.swift
[203/272] Compiling Property_Primitive exports.swift
[204/272] Emitting module Property_Primitive
[205/273] Compiling Ownership_Primitive Ownership.swift
[206/273] Emitting module Ownership_Primitive
[207/274] Compiling Standard_Library_Extensions StrideTo.swift
[208/274] Compiling Standard_Library_Extensions String.Builder.swift
[209/274] Compiling Standard_Library_Extensions String.swift
[210/274] Compiling Standard_Library_Extensions StringProtocol.swift
[211/274] Compiling Standard_Library_Extensions Substring.swift
[212/274] Compiling Standard_Library_Extensions UInt8.swift
[213/274] Compiling Standard_Library_Extensions Unicode.swift
[214/274] Compiling Standard_Library_Extensions Unmanaged.swift
[215/274] Compiling Standard_Library_Extensions UnsafeBufferPointer.swift
[216/274] Compiling Standard_Library_Extensions UnsafeMutableBufferPointer.swift
[217/274] Compiling Standard_Library_Extensions UnsafeMutablePointer.swift
[218/274] Compiling Standard_Library_Extensions ObjectIdentifier.swift
[219/274] Compiling Standard_Library_Extensions OpaquePointer.swift
[220/274] Compiling Standard_Library_Extensions Optional.Builder.swift
[221/274] Compiling Standard_Library_Extensions Optional.swift
[222/274] Compiling Standard_Library_Extensions PartialRangeFrom.swift
[223/274] Compiling Standard_Library_Extensions PartialRangeThrough.swift
[224/274] Compiling Standard_Library_Extensions PartialRangeUpTo.swift
[225/274] Compiling Standard_Library_Extensions Range.Builder.swift
[226/274] Compiling Standard_Library_Extensions Range.swift
[227/274] Compiling Standard_Library_Extensions RangeReplaceableCollection.swift
[228/274] Compiling Standard_Library_Extensions Repeated.swift
[229/274] Compiling Standard_Library_Extensions ContiguousArray.swift
[230/274] Compiling Standard_Library_Extensions Dictionary.Builder.swift
[231/274] Compiling Standard_Library_Extensions Dictionary.swift
[232/274] Compiling Standard_Library_Extensions Double.swift
[233/274] Compiling Standard_Library_Extensions EmptyCollection.swift
[234/274] Compiling Standard_Library_Extensions EnumeratedSequence.swift
[235/274] Compiling Standard_Library_Extensions FlattenSequence.swift
[236/274] Compiling Standard_Library_Extensions Float.swift
[237/274] Compiling Standard_Library_Extensions FloatingPoint.swift
[238/274] Compiling Standard_Library_Extensions Int.swift
[239/274] Compiling Standard_Library_Extensions JoinedSequence.swift
[240/276] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.UnsafeMutableRawPointer.swift
[241/276] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.UnsafePointer.swift
[242/276] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Array.swift
[243/276] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.ArraySlice.swift
[244/276] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.CollectionOfOne.swift
[245/278] Compiling Standard_Library_Extensions UnsafeMutableRawBufferPointer.swift
[246/278] Compiling Standard_Library_Extensions UnsafeMutableRawPointer.swift
[247/278] Compiling Standard_Library_Extensions UnsafePointer.swift
[248/278] Compiling Standard_Library_Extensions UnsafeRawBufferPointer.swift
[249/278] Compiling Standard_Library_Extensions UnsafeRawPointer.swift
[250/278] Compiling Standard_Library_Extensions Zip2Sequence.swift
[251/278] Compiling Standard_Library_Extensions withCheckedContinuation.swift
[252/278] Compiling Standard_Library_Extensions withTaskCancellationHandler.swift
[253/278] Compiling Standard_Library_Extensions withUnsafeContinuation.swift
[254/278] Compiling Standard_Library_Extensions withUnsafePointer.swift
[255/278] Compiling Standard_Library_Extensions withUnsafeTemporaryAllocation.swift
[257/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.PartialRange.swift
[258/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Range.swift
[259/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Result.swift
[260/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.UnsafeBufferPointer.swift
[261/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.UnsafeMutableBufferPointer.swift
[262/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.UnsafeMutablePointer.swift
[264/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.ContiguousArray.swift
[265/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Dictionary.swift
[266/279] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.EmptyCollection.swift
[267/279] Emitting module Equation_Primitives_Standard_Library_Integration
[269/282] Compiling Carrier_Primitives exports.swift
[270/282] Emitting module Carrier_Primitives
[272/283] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.ReversedCollection.swift
[273/283] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Set.swift
[274/283] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Span.swift
[275/289] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.UnsafeRawPointer.swift
[276/289] Compiling Equation_Primitives_Standard_Library_Integration exports.swift
[278/290] Compiling Cardinal_Error_Primitives exports.swift
[279/290] Compiling Property_Typed_Primitives exports.swift
[280/293] Emitting module Property_Typed_Primitives
[281/293] Emitting module Cardinal_Error_Primitives
[282/293] Compiling Property_Typed_Primitives Property.Typed.swift
[283/294] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Equatable.swift
[284/294] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.KeyValuePairs.swift
[285/294] Compiling Cardinal_Error_Primitives Cardinal.Error.swift
[286/294] Compiling Equation_Primitives_Standard_Library_Integration Equation.Protocol+Swift.Optional.swift
[287/295] Compiling Property_Consume_Primitives exports.swift
[289/298] Compiling Property_Consume_Primitives Property.Consume.State.swift
[290/298] Compiling Property_Consume_Primitives Property.Consume.swift
[291/298] Emitting module Property_Consume_Primitives
[293/299] Compiling Ownership_Inout_Primitives exports.swift
[295/305] Compiling Ownership_Inout_Primitives Ownership.Inout.swift
[296/305] Emitting module Ownership_Inout_Primitives
[298/306] Compiling Property_Carrier_Primitives Property+Carrier.swift
[299/306] Emitting module Property_Carrier_Primitives
[302/311] Compiling Ordinal_Carrier_Primitives Ordinal+Carrier.swift
[303/311] Emitting module Ordinal_Carrier_Primitives
[304/312] Compiling Tagged_Primitives Tagged+Carrier.Protocol.swift
[305/312] Emitting module Tagged_Primitives
[306/316] Compiling Cardinal_Carrier_Primitives exports.swift
[308/339] Compiling Cardinal_Carrier_Primitives Cardinal+Carrier.swift
[309/339] Emitting module Cardinal_Carrier_Primitives
[310/339] Compiling Tagged_Primitives Tagged+CustomStringConvertible.swift
[311/339] Compiling Tagged_Primitives Tagged.swift
[312/341] Compiling Carrier_Primitives_Standard_Library_Integration Duration+Carrier.swift
[313/341] Compiling Carrier_Primitives_Standard_Library_Integration Float+Carrier.swift
[314/341] Compiling Carrier_Primitives_Standard_Library_Integration Float16+Carrier.swift
[315/341] Compiling Carrier_Primitives_Standard_Library_Integration Int+Carrier.swift
[316/341] Compiling Carrier_Primitives_Standard_Library_Integration ObjectIdentifier+Carrier.swift
[317/341] Compiling Carrier_Primitives_Standard_Library_Integration RawSpan+Carrier.swift
[318/341] Compiling Carrier_Primitives_Standard_Library_Integration Span+Carrier.swift
[319/341] Compiling Carrier_Primitives_Standard_Library_Integration StaticString+Carrier.swift
[322/344] Compiling Carrier_Primitives_Standard_Library_Integration UInt16+Carrier.swift
[323/344] Compiling Carrier_Primitives_Standard_Library_Integration UInt32+Carrier.swift
[324/344] Compiling Carrier_Primitives_Standard_Library_Integration UInt64+Carrier.swift
[325/344] Compiling Carrier_Primitives_Standard_Library_Integration String+Carrier.swift
[326/344] Compiling Carrier_Primitives_Standard_Library_Integration Substring+Carrier.swift
[327/344] Compiling Carrier_Primitives_Standard_Library_Integration UInt+Carrier.swift
[328/344] Compiling Carrier_Primitives_Standard_Library_Integration UInt128+Carrier.swift
[329/344] Compiling Carrier_Primitives_Standard_Library_Integration Int128+Carrier.swift
